5

7.1829935383838394713507113920059 5.1934959021775766174755517567974 5.5071533663280254344840614066925 3.731471002733140807094969204627 2.1496697106627680184942619234789 

-13.877961461837308831945847487077 15.950417192449069858639632002451 -5.6339228839591015685073216445744 -8.7124627654150312849878901033662 -5.1378406023876195263255794998258 

1 1 1 1 1 

14.171595739077483599999141006265 -6.1164167295596802986779039201792 12.529932778081507294132279639598 7.7828881327635448528212691599037 -14.742603680874534433087319484912 
16 -12.217418062605867490333366731647 -13.529425115414673186364780121949 7.309033676018920289152447367087 3.2161274681044900169979428028455 
-8.0903412734385060645081466645934 -10.366045853987285951802732597571 -4.6234391823075569050160993356258 3.3105350280524281636473915568786 -8.6688875171139905262407410191372 
7.3551930662851008335678670846391 -6.0406570608276215494925054372288 -8.2329491520987083674754103412852 1.2370089395617474004041014268296 5.3542405678091560261577797064092 
2.8618317698597133258431313151959 10.229819467808891175764074432664 11.580976750827412402600202767644 2.0318287010633526712410912296036 -0.066777001401214786113769150688313 
